emapper_version	2.0
original_file	new.fasta
job_input	/data/shared/emapper_jobs/user_data/MM_l0bi7wqt/query_seqs.fa
job_output	query_seqs.fa
job_output_dir	/data/shared/emapper_jobs/user_data/MM_l0bi7wqt
email	jakobjung@tutanota.com
job_name	MM_l0bi7wqt
job_path	/data/shared/emapper_jobs/user_data/MM_l0bi7wqt
nseqs	4854
nsites	4462932
seq_type	nt
job_cpus	10
database	none
go_evidence	non-electronic
search_mode	diamond
orthology_type	all
seed_evalue	0.001
seed_score	60
query_cov	20
subject_cov	0
tax_scope	auto
emapper_flags	
date_created	03/31/20
cmdline	python2 "$EMAPPERPATH"/emapper.py --cpu "10"        -i "/data/shared/emapper_jobs/user_data/MM_l0bi7wqt/query_seqs.fa" --output "query_seqs.fa"        --output_dir "/data/shared/emapper_jobs/user_data/MM_l0bi7wqt"        -m "diamond" -d "none"        --tax_scope "auto"        --go_evidence "non-electronic"        --target_orthologs "all"        --seed_ortholog_evalue 0.001        --seed_ortholog_score 60        --query-cover 20        --subject-cover 0        --override                --temp_dir "/data/shared/emapper_jobs/user_data/MM_l0bi7wqt"
